region,year,week,case_c,pop_total,case_per_capita(‰),NO2,NOX,NO,O3,PM10,PM25,SO2
北北基桃竹,2016,1,7786,741051,10.51,20.67,34.98,14.4,19.54,46.31,24.44,3.19
北北基桃竹,2016,2,32898,743384,44.25,17.05,24.36,7.35,28.43,38.04,20.39,2.63
北北基桃竹,2016,3,32688,743384,43.97,18.51,26.79,8.34,26.27,40.25,22.23,2.43
北北基桃竹,2016,4,32878,743384,44.23,17.46,30.85,13.41,25.22,34.89,16.37,2.82
北北基桃竹,2016,5,38828,743384,52.23,16.4,25.09,8.76,27.23,22.41,9.15,2.09
北北基桃竹,2016,6,49496,743384,66.58,17.41,23.98,6.6,36.53,55.8,30.73,2.96
北北基桃竹,2016,7,24388,743384,32.81,16.92,25.28,8.34,24.57,32.68,17.0,2.26
北北基桃竹,2016,8,49910,743384,67.14,15.88,22.57,6.73,34.17,52.45,20.56,2.03
北北基桃竹,2016,9,45211,743384,60.82,18.69,25.82,7.12,34.95,41.35,18.85,2.32
北北基桃竹,2016,10,43986,743384,59.17,22.26,34.52,12.22,22.72,44.32,24.21,3.18
北北基桃竹,2016,11,39795,743384,53.53,23.05,37.3,14.26,26.71,35.4,18.53,2.36
北北基桃竹,2016,12,37064,743384,49.86,21.33,36.47,15.17,31.44,45.52,23.54,2.44
北北基桃竹,2016,13,34864,743384,46.9,24.34,32.75,8.41,38.91,60.83,32.54,3.39
北北基桃竹,2016,14,38509,743384,51.8,22.24,30.74,8.51,26.93,63.51,38.38,3.74
北北基桃竹,2016,15,30822,743384,41.46,20.08,27.16,7.16,25.64,39.27,22.04,3.2
北北基桃竹,2016,16,30627,743384,41.2,20.38,29.5,9.21,31.9,42.9,21.14,3.01
北北基桃竹,2016,17,28869,743196,38.84,16.86,23.7,6.89,28.36,46.58,25.62,3.33
北北基桃竹,2016,18,28477,743384,38.31,19.06,24.89,5.84,40.27,61.0,33.94,3.52
北北基桃竹,2016,19,27084,743384,36.43,16.51,23.29,6.72,28.88,39.17,19.32,3.43
北北基桃竹,2016,20,26342,743088,35.45,14.08,18.68,4.64,35.51,33.84,15.37,2.51
北北基桃竹,2016,21,26604,743384,35.79,18.29,25.25,6.98,23.88,37.42,20.51,3.96
北北基桃竹,2016,22,23853,743384,32.09,13.88,20.6,6.76,22.19,32.99,13.91,3.14
北北基桃竹,2016,23,22159,743384,29.81,14.77,21.58,6.78,25.24,31.64,14.18,3.04
北北基桃竹,2016,24,20805,743384,27.99,13.01,22.57,9.58,17.87,24.42,8.5,2.38
北北基桃竹,2016,25,21915,743384,29.48,14.56,21.34,6.8,22.91,29.06,12.24,3.36
北北基桃竹,2016,26,20909,743196,28.13,14.97,21.6,6.68,24.66,29.66,13.51,3.43
北北基桃竹,2016,27,20107,743196,27.05,11.69,18.31,6.66,19.53,25.83,9.96,2.76
北北基桃竹,2016,28,19024,742591,25.62,12.65,18.75,6.18,21.59,26.03,9.77,2.58
北北基桃竹,2016,29,20001,743384,26.91,13.88,21.29,7.43,20.86,32.46,13.79,2.78
北北基桃竹,2016,30,19776,742803,26.62,14.79,20.3,5.51,30.88,36.52,20.16,3.9
北北基桃竹,2016,31,19954,743384,26.84,12.6,17.81,5.13,27.11,30.15,13.98,3.07
北北基桃竹,2016,32,20165,743196,27.13,12.74,18.83,6.07,21.99,25.47,11.04,3.13
北北基桃竹,2016,33,20926,743061,28.16,12.43,18.01,5.6,24.68,24.07,9.93,2.73
北北基桃竹,2016,34,21340,742732,28.73,13.18,18.86,5.67,26.49,34.73,16.13,3.26
北北基桃竹,2016,35,21729,743384,29.23,15.98,20.48,4.58,45.67,45.27,23.17,3.27
北北基桃竹,2016,36,23167,742999,31.18,14.75,21.29,6.59,22.72,27.73,13.24,2.99
北北基桃竹,2016,37,21949,742836,29.55,12.37,19.6,7.22,20.26,25.1,9.94,2.5
北北基桃竹,2016,38,20111,743061,27.07,11.27,16.81,5.56,29.73,32.93,12.07,2.26
北北基桃竹,2016,39,25450,743024,34.25,10.24,14.92,4.73,26.23,31.37,13.49,2.37
北北基桃竹,2016,40,20107,743196,27.05,11.6,18.93,7.28,20.38,29.26,12.58,2.57
北北基桃竹,2016,41,22742,742999,30.61,12.55,19.91,7.42,27.74,22.34,8.1,2.16
北北基桃竹,2016,42,22805,742999,30.69,9.32,15.37,6.04,20.84,27.16,11.05,2.32
北北基桃竹,2016,43,22971,743384,30.9,17.42,24.25,6.82,27.9,43.67,21.68,3.83
北北基桃竹,2016,44,24150,743196,32.49,12.02,16.53,4.62,35.19,36.06,13.67,2.65
北北基桃竹,2016,45,28454,743196,38.29,16.72,23.58,6.87,29.1,35.28,15.89,2.87
北北基桃竹,2016,46,28808,743196,38.76,18.67,25.8,7.14,31.72,46.29,21.34,3.39
北北基桃竹,2016,47,29108,743196,39.17,18.14,27.12,9.0,23.1,28.6,12.23,3.15
北北基桃竹,2016,48,28234,743196,37.99,13.63,19.21,5.61,30.01,37.44,13.71,2.21
北北基桃竹,2016,49,29354,743117,39.5,14.35,19.26,4.94,31.82,41.42,16.74,2.82
北北基桃竹,2016,50,29093,743384,39.14,15.12,21.35,6.21,32.5,40.01,16.75,2.4
北北基桃竹,2016,51,29739,743196,40.02,18.31,27.84,9.51,26.35,38.54,17.88,2.76
北北基桃竹,2016,52,29935,743187,40.28,14.43,20.12,5.77,32.11,40.16,17.66,2.3
北北基桃竹,2017,1,29157,741960,39.3,18.73,26.98,8.25,24.61,43.11,21.99,2.95
北北基桃竹,2017,2,29505,741784,39.78,14.94,20.37,5.43,31.73,38.94,20.52,2.8
北北基桃竹,2017,3,31038,741661,41.85,15.2,22.04,6.85,29.07,31.61,12.66,2.23
北北基桃竹,2017,4,34390,741960,46.35,12.92,17.95,5.01,36.95,36.96,16.1,2.24
北北基桃竹,2017,5,26214,741960,35.33,13.99,20.13,6.11,29.17,35.41,17.39,2.25
北北基桃竹,2017,6,33322,741960,44.91,13.23,18.38,5.16,37.12,49.22,25.08,2.45
北北基桃竹,2017,7,32268,741960,43.49,18.36,25.66,7.3,36.39,41.71,20.82,2.57
北北基桃竹,2017,8,28148,741784,37.95,18.6,26.94,8.33,29.41,34.25,17.7,2.17
北北基桃竹,2017,9,28640,741784,38.61,19.77,27.83,8.04,35.72,49.02,24.09,2.79
北北基桃竹,2017,10,29523,741960,39.79,21.15,28.47,7.3,38.41,43.97,23.58,2.68
北北基桃竹,2017,11,29217,741960,39.38,17.71,23.85,6.18,35.57,36.81,17.39,2.39
北北基桃竹,2017,12,28878,741960,38.92,17.67,24.16,6.56,36.86,31.37,15.0,2.76
北北基桃竹,2017,13,30924,741960,41.68,20.8,27.28,6.51,43.44,66.24,32.8,3.15
北北基桃竹,2017,14,30562,741784,41.2,20.11,26.82,6.76,41.22,51.46,28.84,3.21
北北基桃竹,2017,15,28573,741960,38.51,19.96,27.62,7.64,31.12,43.12,21.73,3.18
北北基桃竹,2017,16,25181,741697,33.95,17.32,25.14,7.9,26.68,43.52,22.99,2.81
北北基桃竹,2017,17,28100,741614,37.89,19.84,26.88,7.08,40.81,42.31,18.77,2.83
北北基桃竹,2017,18,27534,741665,37.12,18.12,24.3,6.22,33.2,44.31,24.66,3.59
北北基桃竹,2017,19,26025,741960,35.08,16.91,22.81,5.99,30.49,47.46,19.8,3.27
北北基桃竹,2017,20,26111,741126,35.23,14.53,18.68,4.18,39.35,28.07,13.48,2.75
北北基桃竹,2017,21,25665,741767,34.6,14.44,19.33,4.9,32.92,29.11,12.84,2.89
北北基桃竹,2017,22,22254,741438,30.01,13.49,19.0,5.56,28.88,23.2,10.87,2.37
北北基桃竹,2017,23,23415,741697,31.57,15.47,21.8,6.38,25.53,35.7,19.25,3.37
北北基桃竹,2017,24,23029,741960,31.04,15.6,23.63,8.05,23.21,20.83,8.77,2.39
北北基桃竹,2017,25,24993,741438,33.71,14.55,25.13,10.62,17.21,24.95,10.93,2.97
北北基桃竹,2017,26,24721,741647,33.33,13.79,19.92,6.13,23.93,30.08,14.58,3.3
北北基桃竹,2017,27,24521,741784,33.06,14.01,21.46,7.45,18.63,23.93,9.67,2.83
北北基桃竹,2017,28,23991,741489,32.36,14.32,21.36,7.01,20.51,28.52,13.19,3.25
北北基桃竹,2017,29,22626,740790,30.54,12.42,18.22,5.96,22.89,29.07,13.81,3.23
北北基桃竹,2017,30,20798,741697,28.04,12.33,17.76,5.46,24.92,29.31,15.29,3.18
北北基桃竹,2017,31,19336,741784,26.07,14.86,21.5,6.72,23.84,31.62,14.58,2.97
北北基桃竹,2017,32,18412,740862,24.85,12.08,18.33,6.28,22.73,32.3,14.62,2.85
北北基桃竹,2017,33,18441,741468,24.87,13.91,19.86,5.96,25.63,32.03,17.9,3.67
北北基桃竹,2017,34,18498,741205,24.96,11.21,16.9,5.68,22.61,25.7,12.23,2.76
北北基桃竹,2017,35,18705,741328,25.23,10.24,15.14,4.98,25.21,23.38,10.26,2.57
北北基桃竹,2017,36,19282,741521,26.0,14.64,20.98,6.41,24.02,30.73,15.45,3.27
北北基桃竹,2017,37,20531,741697,27.68,14.8,21.4,6.59,28.84,34.8,15.65,3.1
北北基桃竹,2017,38,21821,741191,29.44,16.67,21.15,4.57,41.94,44.52,24.9,4.25
北北基桃竹,2017,39,21091,741960,28.43,15.36,20.83,5.45,31.22,35.83,19.17,3.45
北北基桃竹,2017,40,21801,741960,29.38,12.31,16.45,4.11,35.23,37.54,18.25,3.06
北北基桃竹,2017,41,20292,741767,27.36,8.23,13.15,4.94,21.75,22.37,8.61,2.16
北北基桃竹,2017,42,22268,741784,30.02,12.32,20.15,7.79,28.91,26.4,10.26,2.1
北北基桃竹,2017,43,27243,741784,36.73,15.4,20.61,5.31,46.32,46.42,20.92,2.29
北北基桃竹,2017,44,27608,741784,37.22,14.04,19.59,5.67,37.38,38.18,15.66,2.28
北北基桃竹,2017,45,27051,741697,36.47,13.02,17.9,4.87,33.81,32.58,14.78,2.34
北北基桃竹,2017,46,26229,741521,35.37,15.93,22.28,6.35,26.39,28.18,13.54,2.73
北北基桃竹,2017,47,27241,741697,36.73,14.25,20.76,6.52,28.08,23.63,9.45,2.17
北北基桃竹,2017,48,27390,741960,36.92,13.75,20.17,6.41,29.19,27.49,12.31,2.23
北北基桃竹,2017,49,29124,741784,39.26,15.55,21.91,6.5,31.65,36.16,16.8,2.49
北北基桃竹,2017,50,31592,741960,42.58,14.54,21.4,6.92,30.47,28.52,12.55,2.48
北北基桃竹,2017,51,33711,741960,45.44,15.03,21.61,6.62,31.75,34.19,16.01,2.54
北北基桃竹,2017,52,37133,741960,50.05,14.58,19.38,4.83,34.84,50.25,24.22,2.66
北北基桃竹,2018,1,32890,815572,40.33,14.62,20.77,6.13,28.5,30.27,12.52,2.22
北北基桃竹,2018,2,33384,815572,40.93,15.88,24.19,8.34,27.7,29.18,12.28,2.34
北北基桃竹,2018,3,35138,815572,43.08,18.61,27.55,8.9,28.91,33.99,16.95,3.13
北北基桃竹,2018,4,33630,815572,41.23,12.7,17.45,4.77,32.79,27.74,10.72,2.1
北北基桃竹,2018,5,30661,815572,37.59,14.27,19.88,5.57,31.14,26.96,14.77,1.96
北北基桃竹,2018,6,33979,815572,41.66,18.52,28.32,9.85,29.66,37.92,18.19,2.25
北北基桃竹,2018,7,31712,815572,38.88,18.35,25.37,7.03,33.79,66.64,26.62,2.66
北北基桃竹,2018,8,34378,815572,42.15,16.69,22.92,6.24,30.12,42.49,21.53,2.41
北北基桃竹,2018,9,34776,815572,42.64,22.54,35.58,13.07,24.78,57.7,29.31,3.23
北北基桃竹,2018,10,32577,815346,39.95,13.91,19.34,5.45,33.44,34.92,15.41,1.98
北北基桃竹,2018,11,34218,815572,41.96,21.79,31.02,9.22,29.08,44.18,21.49,3.25
北北基桃竹,2018,12,33757,815572,41.39,15.8,21.06,5.26,38.44,43.24,18.94,2.16
北北基桃竹,2018,13,33395,815572,40.95,13.96,19.03,5.02,34.97,46.08,19.58,2.27
北北基桃竹,2018,14,27725,815346,34.0,14.21,18.85,4.65,35.91,67.4,26.07,2.41
北北基桃竹,2018,15,31875,815572,39.08,19.0,27.29,8.34,29.32,47.34,21.67,3.2
北北基桃竹,2018,16,28453,815572,34.89,16.33,20.89,4.53,42.24,54.32,22.27,2.76
北北基桃竹,2018,17,26300,815346,32.26,16.85,21.4,4.56,40.93,42.49,22.6,2.85
北北基桃竹,2018,18,24997,815346,30.66,15.67,20.37,4.72,35.71,42.99,22.14,3.01
北北基桃竹,2018,19,24564,815572,30.12,15.04,19.51,4.5,37.13,40.3,16.82,3.09
北北基桃竹,2018,20,22314,815083,27.38,15.21,21.0,5.7,24.72,38.63,20.25,4.06
北北基桃竹,2018,21,21916,815346,26.88,15.13,19.74,4.67,31.95,39.95,18.83,3.69
北北基桃竹,2018,22,20459,815224,25.1,12.89,16.75,3.82,37.35,33.05,16.42,2.94
北北基桃竹,2018,23,20190,815346,24.76,11.77,16.61,4.87,23.97,27.64,12.37,2.95
