region,year,week,value
中彰投,2016,1,50.99
北北基桃竹苗,2016,1,80.44
宜花東,2016,1,31.69
雲嘉南,2016,1,35.47
高屏,2016,1,36.16
中彰投,2016,2,21.4
北北基桃竹苗,2016,2,38.71
宜花東,2016,2,21.62
雲嘉南,2016,2,17.81
高屏,2016,2,26.68
中彰投,2016,3,31.42
北北基桃竹苗,2016,3,43.96
宜花東,2016,3,27.9
雲嘉南,2016,3,27.21
高屏,2016,3,34.96
中彰投,2016,4,35.8
北北基桃竹苗,2016,4,73.56
宜花東,2016,4,30.66
雲嘉南,2016,4,22.1
高屏,2016,4,28.28
中彰投,2016,5,30.72
北北基桃竹苗,2016,5,45.46
宜花東,2016,5,24.45
雲嘉南,2016,5,21.08
高屏,2016,5,31.95
中彰投,2016,6,19.26
北北基桃竹苗,2016,6,34.46
宜花東,2016,6,17.28
雲嘉南,2016,6,13.68
高屏,2016,6,17.11
中彰投,2016,7,25.84
北北基桃竹苗,2016,7,44.84
宜花東,2016,7,21.71
雲嘉南,2016,7,26.04
高屏,2016,7,29.68
中彰投,2016,8,24.23
北北基桃竹苗,2016,8,36.21
宜花東,2016,8,17.92
雲嘉南,2016,8,17.71
高屏,2016,8,21.24
中彰投,2016,9,26.6
北北基桃竹苗,2016,9,39.19
宜花東,2016,9,18.12
雲嘉南,2016,9,18.66
高屏,2016,9,18.61
中彰投,2016,10,27.98
北北基桃竹苗,2016,10,66.99
宜花東,2016,10,22.36
雲嘉南,2016,10,21.53
高屏,2016,10,23.53
中彰投,2016,11,42.04
北北基桃竹苗,2016,11,78.82
宜花東,2016,11,27.38
雲嘉南,2016,11,29.1
高屏,2016,11,38.61
中彰投,2016,12,34.83
北北基桃竹苗,2016,12,78.99
宜花東,2016,12,27.26
雲嘉南,2016,12,20.94
高屏,2016,12,23.79
中彰投,2016,13,16.54
北北基桃竹苗,2016,13,44.29
宜花東,2016,13,16.05
雲嘉南,2016,13,13.71
高屏,2016,13,18.47
中彰投,2016,14,18.53
北北基桃竹苗,2016,14,46.83
宜花東,2016,14,16.84
雲嘉南,2016,14,14.21
高屏,2016,14,15.66
中彰投,2016,15,18.44
北北基桃竹苗,2016,15,39.44
宜花東,2016,15,17.92
雲嘉南,2016,15,13.95
高屏,2016,15,18.65
中彰投,2016,16,17.48
北北基桃竹苗,2016,16,47.76
宜花東,2016,16,19.81
雲嘉南,2016,16,15.8
高屏,2016,16,21.5
中彰投,2016,17,15.55
北北基桃竹苗,2016,17,37.84
宜花東,2016,17,18.12
雲嘉南,2016,17,14.2
高屏,2016,17,16.41
中彰投,2016,18,17.21
北北基桃竹苗,2016,18,31.72
宜花東,2016,18,16.49
雲嘉南,2016,18,14.32
高屏,2016,18,15.79
中彰投,2016,19,17.56
北北基桃竹苗,2016,19,37.66
宜花東,2016,19,16.1
雲嘉南,2016,19,14.2
高屏,2016,19,17.57
中彰投,2016,20,13.92
北北基桃竹苗,2016,20,25.49
宜花東,2016,20,14.32
雲嘉南,2016,20,12.3
高屏,2016,20,14.14
中彰投,2016,21,16.68
北北基桃竹苗,2016,21,40.85
宜花東,2016,21,17.8
雲嘉南,2016,21,13.76
高屏,2016,21,13.94
中彰投,2016,22,13.9
北北基桃竹苗,2016,22,35.81
宜花東,2016,22,16.47
雲嘉南,2016,22,13.66
高屏,2016,22,17.39
中彰投,2016,23,14.71
北北基桃竹苗,2016,23,36.35
宜花東,2016,23,15.73
雲嘉南,2016,23,13.14
高屏,2016,23,16.33
中彰投,2016,24,15.11
北北基桃竹苗,2016,24,49.25
宜花東,2016,24,25.02
雲嘉南,2016,24,18.48
高屏,2016,24,24.39
中彰投,2016,25,15.97
北北基桃竹苗,2016,25,37.36
宜花東,2016,25,19.22
雲嘉南,2016,25,16.84
高屏,2016,25,21.4
中彰投,2016,26,15.68
北北基桃竹苗,2016,26,36.84
宜花東,2016,26,19.55
雲嘉南,2016,26,17.5
高屏,2016,26,20.54
中彰投,2016,27,14.02
北北基桃竹苗,2016,27,36.41
宜花東,2016,27,20.14
雲嘉南,2016,27,15.39
高屏,2016,27,15.95
中彰投,2016,28,14.82
北北基桃竹苗,2016,28,34.19
宜花東,2016,28,17.43
雲嘉南,2016,28,13.01
高屏,2016,28,15.34
中彰投,2016,29,15.76
北北基桃竹苗,2016,29,40.28
宜花東,2016,29,18.76
雲嘉南,2016,29,15.21
高屏,2016,29,17.87
中彰投,2016,30,13.98
北北基桃竹苗,2016,30,30.83
宜花東,2016,30,16.76
雲嘉南,2016,30,13.3
高屏,2016,30,16.49
中彰投,2016,31,14.06
北北基桃竹苗,2016,31,28.4
宜花東,2016,31,16.61
雲嘉南,2016,31,13.66
高屏,2016,31,15.06
中彰投,2016,32,13.58
北北基桃竹苗,2016,32,33.8
宜花東,2016,32,16.46
雲嘉南,2016,32,12.96
高屏,2016,32,14.16
中彰投,2016,33,15.84
北北基桃竹苗,2016,33,31.75
宜花東,2016,33,17.53
雲嘉南,2016,33,14.49
高屏,2016,33,17.05
中彰投,2016,34,11.63
北北基桃竹苗,2016,34,31.98
宜花東,2016,34,16.64
雲嘉南,2016,34,12.66
高屏,2016,34,16.65
中彰投,2016,35,9.33
北北基桃竹苗,2016,35,24.98
宜花東,2016,35,15.08
雲嘉南,2016,35,9.37
高屏,2016,35,14.62
中彰投,2016,36,15.03
北北基桃竹苗,2016,36,35.88
宜花東,2016,36,18.96
雲嘉南,2016,36,16.43
高屏,2016,36,22.36
中彰投,2016,37,24.54
北北基桃竹苗,2016,37,41.18
宜花東,2016,37,19.2
雲嘉南,2016,37,16.89
高屏,2016,37,19.72
中彰投,2016,38,15.45
北北基桃竹苗,2016,38,30.53
宜花東,2016,38,17.33
雲嘉南,2016,38,14.52
高屏,2016,38,15.72
中彰投,2016,39,17.84
北北基桃竹苗,2016,39,26.7
宜花東,2016,39,15.87
雲嘉南,2016,39,12.95
高屏,2016,39,14.02
中彰投,2016,40,19.68
北北基桃竹苗,2016,40,41.15
宜花東,2016,40,20.43
雲嘉南,2016,40,14.78
高屏,2016,40,18.27
中彰投,2016,41,21.5
北北基桃竹苗,2016,41,39.65
宜花東,2016,41,23.73
雲嘉南,2016,41,16.09
高屏,2016,41,22.85
中彰投,2016,42,14.96
北北基桃竹苗,2016,42,33.46
宜花東,2016,42,22.4
雲嘉南,2016,42,14.69
高屏,2016,42,20.0
中彰投,2016,43,20.75
北北基桃竹苗,2016,43,37.84
宜花東,2016,43,18.12
雲嘉南,2016,43,15.59
高屏,2016,43,16.65
中彰投,2016,44,13.41
北北基桃竹苗,2016,44,24.8
宜花東,2016,44,14.76
雲嘉南,2016,44,14.78
高屏,2016,44,16.75
中彰投,2016,45,17.06
北北基桃竹苗,2016,45,37.33
宜花東,2016,45,17.35
雲嘉南,2016,45,15.34
高屏,2016,45,15.75
中彰投,2016,46,23.66
北北基桃竹苗,2016,46,40.76
宜花東,2016,46,17.84
雲嘉南,2016,46,17.36
高屏,2016,46,15.42
中彰投,2016,47,31.84
北北基桃竹苗,2016,47,50.71
宜花東,2016,47,22.58
雲嘉南,2016,47,24.73
高屏,2016,47,26.21
